,0
0,https://www.kijiji.ca/v-cars-trucks/mississauga-peel-region/2018-ford-f-150-xlt/m2826529
1,https://www.kijiji.ca/v-cars-trucks/ottawa/2016-subaru-forester-i-awd-bluetooth-smart-device-integration/m2517601
2,https://www.kijiji.ca/v-cars-trucks/calgary/2020-ford-f150-xlt/m2344693
3,https://www.kijiji.ca/v-cars-trucks/grande-prairie/2016-porsche-cayenne/1598262813
4,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2018-toyota-camry-xse-red-leather-interior-lane-asist-luxury/m2791363
5,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2012-dodge-grand-caravan-se/m2805585
6,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2018-chevrolet-silverado-1500-crew-4x-high-country-6-2/m2359073
7,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2002-chevrolet-silverado-3500-base/m2393312
8,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2006-ford-super-duty-f-350-srw-lariat/m2596358
9,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2018-chevrolet-silverado-1500-midnight-edition-6-2-crew-ltz/m2365980
10,https://www.kijiji.ca/v-other-auto-parts-and-accessories/gta-greater-toronto-area/used-car-batteries-in-stock-exchange-your-dead-battery-for-only-50/cas_10279151?channelId=101&td=tNXAqWWZF8aIpByetbOwAbL3fNxxdazclTW8n5XbV8yZqoOySm9qNd5l-DF2rMPcLlW9AjfWZHQjmZqG6ip366d_NDam0oHcf9tHLq8nXVqYtdRyqAHFdrnUM-F18Ki6QLaDXUibjo2XADJRVIVk7Tzl8ZbmNDFvNUGlBMXDVWaiO252lOzNkkynFsCwUpVeorJy_r0r3hm390Oj4qkHwbWAV4X3x5P4Vnx_U0FGCcb7WsiFqM8NK0tBma-jdjLy8g0mFCa-gYsneu7hw6BCYFq8yhXIUkQGJqU54D_BSAAVTc3pICrXW4azsu1u19qstjIjWsFfwtS73X_y6JiiUDSvK65qzjFO-IckR4fST4DcOY7ax5s7E23Afq_Q9jPH-E_L5s-hktW0YyHoHqCdZ7_F6nSpcTqjPaivZxJ6RrU1SjC8IejTKUKdj4N2tJkT_RPq28peSpcqbdx74fUlnHw-UF7Dk5gPhJST3WI5rQ4ZWOrX8fHrvjwpkbRGkhnX2mrH7AK28uUeRDCje2i_GYJvXRFux9Thrpo9_iZ1YNjMgnszXLWkpM28Z9_fsTMuqaHvgvzG0aQcPS_PXKUxnCIc_wg5RnNIKWcjcLSDJtwxvwMeaXwmMML_WiPEuzz0xNnRpzfOxhZ28ZqcJQ34owSxpiLpf2lPjKCnVo9ts04
11,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2013-chevrolet-silverado-1500-hybrid-crew-w-1sh/m2307344
12,https://www.kijiji.ca/v-cars-trucks/strathcona-county/2014-chevrolet-cruze-1lt/m2449568
13,https://www.kijiji.ca/v-cars-trucks/hamilton/6-5-diesel-half-ton/1598793474
14,https://www.kijiji.ca/v-cars-trucks/bedford/2020-honda-civic-touring-w-carplay-android-auto-cam-nav/m2915402
15,https://www.kijiji.ca/v-cars-trucks/fredericton/2005-chevrolet-duramax/1598793430
16,https://www.kijiji.ca/v-cars-trucks/calgary/2016-ford-f-350-super-duty-lariat-lariat-diesel-sunroof-nav-low-kms/m2895375
17,https://www.kijiji.ca/v-tires-rims/gta-greater-toronto-area/2020-up-mercedes-ben-cla-250-winter-tire-rim-package-at-car-kraze-[phone]/cas_18850158?channelId=101&td=GdXmnAhAb-LqMtEdkrNARTNgaGuUluoOGTwG3PILK1Mne40KKBR2hpZleSISK2NIq2IwBxEC26hTv3RFtgGb9dTRlVEPy1xKrpflTvSsivCfX0MbQdqK7_7Gf5K6lWlGFeJ_Rr-q0OkDbmk8rsdZB8hGWxM_btHz9qb8OXyzVHnkdWsg3_RhLQ9NeNuvkxnMkA1ZDowA7shzFMIQo85ByuLrHW74iKgRnbYGvBrlL9gt6jBkNdJBTbW3k0coB5FNMQpAQ5Cl-UUAKO8zkM-6Pye7wii8yn7f4qHTy2CUk3bJPekVNWwKyikkoWn8YioOLs8JcrsDtZpbkC6IU7Wk4YqctuACeyGut0L-_MpVLkxXJpCQ7KyNRq72PhvE-S8B8xNjljFptN72to9-_aFkh-OUDVR3eU6p83_e3iqZu1ELxeprVb1sedb7JmPJca6ODxufHon-79l3BNu9Cyl2P4jm6lWBSQNQdzJD7DTeqsYOcUBAER6aBm1f_nkyNEy8Ixhdqg1nC6ksQRjFvyU41kEjlsxts5vsXLw8nEXOyovPfM2EkYvw6fQquzWa7i5mGJYAjdPthElAP5jdnLoeVncEGvMyiStOrhWc1R3JZzB8e18b0hP7ksjU_LsCR9R8UiPzsbdMqfYAIikqJRhiXw_4fNJd-ITgSBQsJF_wvnY
18,https://www.kijiji.ca/v-cars-trucks/calgary/2013-ford-f-150-fx4-fx4-v8-leather-sunroof-nav-low-kms/m2887955
19,https://www.kijiji.ca/v-cars-trucks/calgary/2012-audi-q5-2-0l-premium-plus-leather-sunroof-nav-awd/m2840116
20,https://www.kijiji.ca/v-cars-trucks/city-of-toronto/2019-honda-pilot-ex-awd-w-carplay-android-auto-cam-heated-front-seats/m2915338
21,https://www.kijijiautos.ca/cars/ford/f-150/used/?utm_source=kijiji&utm_medium=referral&utm_content=web_ResultsSearch&utm_campaign=xpromo_srplisting_delr_priceBadge&_ga=2.179606372.1516941426.1639842348-1247647841.1639842348#vip=23160964
22,https://www.kijiji.ca/v-cars-trucks/calgary/2019-ford-f-150-lariat-lariat-ecoboost-sport-pkg-fx4-296-b-w/m2787995
23,https://www.kijiji.ca/v-cars-trucks/calgary/2013-lincoln-mkz-ecoboost-leather-2-0l-ecoboost-low-kms/m2762886
24,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-lariat-502a-leather-3-5-ecoboost-moonroof/m2869345
25,https://www.kijiji.ca/v-cars-trucks/calgary/2017-ford-f-350-super-duty-lariat-lariat-leather-diesel-moonroof-blis-low-kms-578-b-w/m2442085
26,https://www.kijiji.ca/v-cars-trucks/calgary/2018-toyota-tacoma-4x4-double-cab-v6-auto-sr5-trd-sport-4x4-cloth-crew-cab/m2910005
27,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-xlt-xtr-longbox-3-5-ecoboost-max-tow/m2787992
28,https://www.kijiji.ca/v-cars-trucks/calgary/2019-ford-f-150-xlt-xtr-3-5-ecoboost-cloth-4x4/m2598190
29,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-platinum-ecoboost-tech-pkg-fx4-max-tow-moonroof-432-b-w/m2469769
30,https://www.kijiji.ca/v-tires-rims/mississauga-peel-region/2020-bmw-x5-winter-tire-rim-package-[phone]-car-kraze/cas_14158861?channelId=101&td=58SnpoKVh7Q-PGk_Thlh5hzR6mjsuSpBWu1OihSeHSC_6QbqO33xIdAZ4m1SxrbIEkCXN3Ps3ewKuAxvx-rWsunXiaQNXcXc5OXzwLGi6dkG1vBL-vGy6bFyELHaVWRLFjiyZ4YF-WfB6m7LosdTPCciX7eKqqoofcvGZC0gPFdm28PcOVl_Qh1FKq2gfA7t5PoIrkb-w6XMXVpnhELa5rc2ubmLlh4kATh7VPyLF1YvF8Yuf2ud7emlXTjVPOTaofqW_4nUXTZwpbwmcgNf_yUuGHl6cKt7zy-s39HHlGrLkAIIrUXvUagraYHBqhelhDDKdZlr_vZ92i80wkq-ZaHmcntWfhFq6JjymNuAeWxYIdfPgvRKJ5efJHsIgYcYdDtXwaNT-Q66Cv8eFSsFpUqKojoWpolOd_eTKFlkgP-P2UnpuBdMIx-3Zr0qil3wnp6svQi1wGFeXPjLQ36d_aR0d9OGSLDdO_OvJaHIXfy5RBAOiyLoxcRWeB_TL8_QCZ2o6x0SnRzwX_USnPuFJ1y_r5U7YDPm97cWwTXORb3dxM8dgG6piQvV4SIVN1sVE3N3H5V8COhzrm6IPztufM7PKDSakc38eO5BSPJr11MJfN_i5-TXPzvd7x4PSmSgFgrEMGA1lJI7cAAqUr865TtVpsGpjZxuct1RGBiEGIo
31,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-edge-titanium-216-b-w/m2490065
32,https://www.kijiji.ca/v-cars-trucks/calgary/2016-ford-edge-sel-sel-awd-cloth-3-5l-v6/m2887954
33,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-xlt-3-5-ecoboost-max-tow-nav-longbox/m2910003
34,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-xlt-302a-3-5-ecoboost-leather-fx4/m2869346
35,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-xlt-special-edition-ecoboost-sport-pkg-302a/m2787996
36,https://www.kijiji.ca/v-cars-trucks/calgary/2019-ford-escape-sel-4wd-sel-awd-leather-176-b-w/m2787994
37,https://www.kijiji.ca/v-tires-rims/mississauga-peel-region/audi-a4-winter-tire-audi-a5-winter-tire-audi-s4-winter-audi-s5-winter-tire-rim-package-[phone]-car-kraze/cas_19369762?channelId=101&td=97WBZ7hD__Bm2SkWUeGyutGmrq0gsIIlGr0okHT0SECiXVS_sUJoZdfBDucqaqieqwN3a3EE8rXJpO6eliCmdOrMnXgpzT_rcDi520VnmUg1HQhO0xz1VOKy3_IULFK2U15t_Clz9sZsIqw03NDfZMUunZtMk9_J02ZptIuQrSpl2aczUqdaiZOVKCXxgaVkd4_rgXnShn5rPP53RTkFYZL-GZk5lyKT-K5CiyKlf8ZtWbaIxG7Xtcw2IhuarP8kMwj-nDTyesyaGC3wbRo55o_7ebBN7TAFv_QE__n7Xkd_lcoa7aDFEI35vOW7z72zabxXkrUnPdW-o7_qMOUqtFc_aZ1Bj8MByr-AxuOGi3zZrV733weGF6YdQ3RrunO3XcD2fN1TP0zsYXK38GBfV3_SORPAEMLeyP-vrCP1ShSSGuBxR4kcH-gMIBYWKKf6c5N_GiRhZOKQRYXlWBfCuuMYghSuhxl9HMxoLnZBbObePQ5z6tZhgP2vRbEve3ayHDG-1G1qI6j-kJhmdgl1pJtQqU_z_I8eIsMEpRl4ok1h6I0ScBTLyb_mdKZcrDtnTVoIK81BthNh4D4tBWVXjVqIxV-MlasC-NK92kkY06TLoRXcBW6FjFv4Qr-NoayYl5gk147pNj4jv7Q1yMz2Ku0f_8QZ2KUftauDsxW_O7k
38,https://www.kijiji.ca/v-cars-trucks/calgary/2019-ford-f-150-lariat-lariat-502a-chrome-ecoboost-moonroof-283-b-w/m2787993
39,https://www.kijiji.ca/v-cars-trucks/calgary/2020-jeep-grand-cherokee-trailhawk-leather-sunroof-nav-trailhawk-346-b-w/m2787997
40,https://www.kijiji.ca/v-cars-trucks/calgary/2019-ford-ranger-lariat-lariat-sport-pkg-fx4-4x4/m2567782
41,https://www.kijiji.ca/v-cars-trucks/calgary/2011-ford-f-150-xlt-5-0l-v8-xlt-xtr-tow-pkg/m2887953
42,https://www.kijiji.ca/v-cars-trucks/calgary/2009-ford-escape-limited/m2895376
43,https://www.kijiji.ca/v-cars-trucks/calgary/2018-ford-f-150-xlt-3-5-ecoboost-max-tow-sport-pkg-long-box/m2910004
44,https://www.kijiji.ca/v-cars-trucks/calgary/2016-scion-im-im-auto-cloth-126-b-w/m2691901
